vessel,begin_date,end_date,begin_port_id,end_port_id
1,2019-01-01 02:47:00,2019-01-17 04:14:00,138,102.0
1,2019-01-17 04:14:00,2019-01-17 13:56:00,102,102.0
1,2019-01-17 13:56:00,2019-02-04 07:57:00,102,138.0
1,2019-02-04 07:57:00,2019-02-05 07:45:00,138,138.0
1,2019-02-05 07:45:00,2019-02-09 07:48:00,138,138.0
1,2019-02-09 07:48:00,2019-03-01 16:54:00,138,33.0
1,2019-03-01 16:54:00,2019-03-01 22:54:00,33,33.0
1,2019-03-01 22:54:00,2019-09-16 05:17:10,33,138.0
2,2019-01-12 16:54:00,2019-01-29 16:56:00,13,104.0
2,2019-01-29 16:56:00,2019-02-13 10:57:00,104,13.0
2,2019-02-13 10:57:00,2019-03-10 03:54:00,13,19.0
2,2019-03-10 03:54:00,2019-03-15 18:53:00,19,10.0
2,2019-03-15 18:53:00,2019-04-23 13:29:35,10,138.0
2,2019-04-23 13:29:35,2019-04-23 16:29:32,138,138.0
2,2019-04-23 16:29:32,2019-05-21 20:43:12,138,134.0
2,2019-05-21 20:43:12,2019-06-19 05:41:31,134,10.0
2,2019-06-19 05:41:31,2019-07-24 17:42:34,10,36.0
2,2019-07-24 17:42:34,2019-08-08 14:36:19,36,97.0
2,2019-08-08 14:36:19,2019-08-09 02:20:15,97,97.0
2,2019-08-09 02:20:15,2019-08-26 17:06:44,97,134.0
2,2019-08-26 17:06:44,2019-08-26 23:32:48,134,134.0
2,2019-08-26 23:32:48,2019-08-27 11:24:55,134,134.0
2,2019-08-27 11:24:55,2019-08-27 13:02:55,134,134.0
2,2019-08-27 13:02:55,2019-11-10 05:31:35,134,138.0
2,2019-11-10 05:31:35,2019-11-16 18:55:36,138,19.0
2,2019-11-16 18:55:36,2019-11-18 14:33:45,19,19.0
2,2019-11-18 14:33:45,2019-11-29 17:28:17,19,134.0
3,2019-01-02 02:58:00,2019-01-23 11:54:00,142,104.0
3,2019-01-23 11:54:00,2019-01-24 22:40:00,104,104.0
3,2019-01-24 22:40:00,2019-02-15 07:47:00,104,76.0
3,2019-02-15 07:47:00,2019-03-05 19:48:00,76,32.0
3,2019-03-05 19:48:00,2019-03-18 15:58:00,32,74.0
3,2019-03-18 15:58:00,2019-05-23 08:47:57,74,138.0
3,2019-05-23 08:47:57,2019-05-23 13:31:56,138,138.0
3,2019-05-23 13:31:56,2019-05-31 10:51:22,138,83.0
3,2019-05-31 10:51:22,2019-06-05 05:52:08,83,138.0
3,2019-06-05 05:52:08,2019-06-05 11:55:14,138,138.0
3,2019-06-05 11:55:14,2019-06-24 04:23:41,138,84.0
3,2019-06-24 04:23:41,2019-08-04 04:26:09,84,35.0
3,2019-08-04 04:26:09,2019-10-01 05:53:22,35,120.0
3,2019-10-01 05:53:22,2019-10-01 08:41:33,120,120.0
3,2019-10-01 08:41:33,2019-10-16 02:52:55,120,165.0
3,2019-10-16 02:52:55,2019-10-16 16:31:02,165,165.0
4,2019-02-21 04:39:00,2019-03-10 06:00:00,7,104.0
4,2019-03-10 06:00:00,2019-03-11 12:47:00,104,104.0
4,2019-03-11 12:47:00,2019-03-27 06:41:00,104,13.0
4,2019-03-27 06:41:00,2019-04-25 01:14:55,13,138.0
4,2019-04-25 01:14:55,2019-05-14 05:19:45,138,134.0
4,2019-05-14 05:19:45,2019-06-13 04:28:07,134,20.0
4,2019-06-13 04:28:07,2019-06-25 10:31:13,20,138.0
4,2019-06-25 10:31:13,2019-07-25 07:30:21,138,134.0
4,2019-07-25 07:30:21,2019-08-07 08:33:48,134,55.0
4,2019-08-07 08:33:48,2019-10-01 18:57:29,55,91.0
4,2019-10-01 18:57:29,2019-10-02 04:18:23,91,91.0
4,2019-10-02 04:18:23,2019-11-08 09:52:37,91,58.0
5,2019-02-02 16:30:00,2019-02-03 01:51:00,29,29.0
5,2019-02-03 01:51:00,2019-03-03 13:48:00,29,149.0
5,2019-03-03 13:48:00,2019-03-03 22:52:00,149,149.0
5,2019-03-03 22:52:00,2019-07-27 16:31:01,149,97.0
6,2019-01-09 07:16:00,2019-02-13 13:59:00,7,54.0
6,2019-02-13 13:59:00,2019-02-14 19:59:00,54,54.0
6,2019-02-14 19:59:00,2019-02-16 11:55:00,54,54.0
6,2019-02-16 11:55:00,2019-03-15 15:53:00,54,32.0
7,2019-01-05 19:56:00,2019-02-16 22:27:00,10,83.0
7,2019-02-16 22:27:00,2019-02-17 03:59:00,83,83.0
7,2019-02-17 03:59:00,2019-02-23 13:59:00,83,138.0
7,2019-02-23 13:59:00,2019-02-24 10:59:00,138,138.0
7,2019-02-24 10:59:00,2019-03-09 00:59:00,138,10.0
7,2019-03-09 00:59:00,2019-03-09 07:59:00,10,10.0
7,2019-03-09 07:59:00,2019-07-21 14:40:03,10,10.0
7,2019-07-21 14:40:03,2019-11-26 18:57:24,10,120.0
8,2019-01-24 04:58:00,2019-01-26 07:58:00,10,10.0
8,2019-01-26 07:58:00,2019-02-07 12:56:00,10,93.0
8,2019-02-07 12:56:00,2019-02-15 07:44:00,93,138.0
8,2019-02-15 07:44:00,2019-02-16 13:53:00,138,138.0
8,2019-02-16 13:53:00,2019-03-07 16:15:00,138,82.0
8,2019-03-07 16:15:00,2019-09-12 03:10:05,82,57.0
9,2019-01-23 11:55:00,2019-07-25 00:33:40,51,10.0
10,2019-01-09 01:54:00,2019-01-13 01:58:00,16,16.0
10,2019-01-13 01:58:00,2019-01-14 12:57:00,16,16.0
10,2019-01-14 12:57:00,2019-02-05 01:58:00,16,10.0
10,2019-02-05 01:58:00,2019-02-15 19:38:00,10,140.0
10,2019-02-15 19:38:00,2019-02-16 07:56:00,140,140.0
10,2019-02-16 07:56:00,2019-03-29 15:59:00,140,38.0
10,2019-03-29 15:59:00,2019-10-17 08:44:01,38,44.0
11,2019-01-10 04:45:00,2019-02-14 19:46:00,139,138.0
11,2019-02-14 19:46:00,2019-04-15 01:17:44,138,138.0
11,2019-04-15 01:17:44,2019-05-11 05:33:40,138,23.0
11,2019-05-11 05:33:40,2019-06-29 08:48:57,23,83.0
11,2019-06-29 08:48:57,2019-07-07 10:29:08,83,138.0
11,2019-07-07 10:29:08,2019-07-13 07:46:02,138,83.0
11,2019-07-13 07:46:02,2019-07-17 05:54:49,83,138.0
11,2019-07-17 05:54:49,2019-07-17 13:30:44,138,138.0
11,2019-07-17 13:30:44,2019-08-22 13:29:50,138,38.0
11,2019-08-22 13:29:50,2019-10-14 07:31:10,38,20.0
11,2019-10-14 07:31:10,2019-10-27 16:29:54,20,138.0
11,2019-10-27 16:29:54,2019-11-29 02:30:33,138,38.0
11,2019-11-29 02:30:33,2019-11-29 11:30:26,38,38.0
12,2019-01-05 13:55:00,2019-01-20 07:58:00,65,104.0
12,2019-01-20 07:58:00,2019-01-20 22:43:00,104,104.0
12,2019-01-20 22:43:00,2019-02-02 04:32:00,104,65.0
12,2019-02-02 04:32:00,2019-06-25 10:33:10,65,65.0
13,2019-02-15 22:55:00,2019-03-25 10:06:00,27,134.0
13,2019-03-25 10:06:00,2019-03-25 21:37:00,134,134.0
13,2019-03-25 21:37:00,2019-05-05 15:09:19,134,72.0
13,2019-05-05 15:09:19,2019-05-20 04:30:48,72,104.0
13,2019-05-20 04:30:48,2019-05-20 08:48:56,104,104.0
13,2019-05-20 08:48:56,2019-05-20 17:44:55,104,104.0
13,2019-05-20 17:44:55,2019-06-02 14:53:24,104,29.0
13,2019-06-02 14:53:24,2019-06-30 14:41:44,29,13.0
13,2019-06-30 14:41:44,2019-07-27 14:51:28,13,13.0
13,2019-07-27 14:51:28,2019-07-28 13:15:42,13,13.0
13,2019-07-28 13:15:42,2019-08-10 04:29:40,13,104.0
13,2019-08-10 04:29:40,2019-08-25 18:43:31,104,13.0
13,2019-08-25 18:43:31,2019-10-02 11:50:34,13,138.0
13,2019-10-02 11:50:34,2019-11-13 08:28:24,138,32.0
13,2019-11-13 08:28:24,2019-11-13 18:56:32,32,32.0
14,2019-02-17 09:05:00,2019-02-25 07:50:00,72,115.0
14,2019-02-25 07:50:00,2019-03-01 10:50:00,115,115.0
14,2019-03-01 10:50:00,2019-03-09 10:11:00,115,115.0
14,2019-03-09 10:11:00,2019-03-29 09:57:00,115,54.0
15,2019-01-07 11:48:00,2019-01-08 01:44:00,56,56.0
15,2019-01-08 01:44:00,2019-01-20 16:57:00,56,10.0
15,2019-01-20 16:57:00,2019-02-08 04:49:00,10,134.0
15,2019-02-08 04:49:00,2019-02-20 10:43:00,134,55.0
15,2019-02-20 10:43:00,2019-03-18 17:38:00,55,111.0
15,2019-03-18 17:38:00,2019-08-25 04:17:40,111,91.0
15,2019-08-25 04:17:40,2019-09-16 05:16:25,91,126.0
16,2019-01-19 10:56:00,2019-02-19 04:59:00,136,46.0
16,2019-02-19 04:59:00,2019-03-27 06:46:00,46,115.0
16,2019-03-27 06:46:00,2019-08-29 18:05:26,115,55.0
17,2019-02-08 13:47:00,2019-03-09 01:51:00,11,84.0
17,2019-03-09 01:51:00,2019-03-12 19:06:00,84,37.0
17,2019-03-12 19:06:00,2019-03-19 21:31:00,37,27.0
17,2019-03-19 21:31:00,2019-09-27 20:24:56,27,7.0
17,2019-09-27 20:24:56,2019-09-28 09:54:56,7,7.0
18,2019-01-17 04:54:00,2019-01-31 07:45:00,70,32.0
18,2019-01-31 07:45:00,2019-04-09 04:20:22,32,149.0
18,2019-04-09 04:20:22,2019-04-10 01:03:58,149,149.0
18,2019-04-10 01:03:58,2019-05-14 08:53:50,149,138.0
18,2019-05-14 08:53:50,2019-05-28 01:30:15,138,138.0
18,2019-05-28 01:30:15,2019-06-19 01:29:06,138,134.0
18,2019-06-19 01:29:06,2019-06-19 04:26:05,134,134.0
18,2019-06-19 04:26:05,2019-07-14 13:16:34,134,10.0
18,2019-07-14 13:16:34,2019-07-15 01:29:02,10,10.0
18,2019-07-15 01:29:02,2019-07-15 11:04:36,10,10.0
18,2019-07-15 11:04:36,2019-08-10 14:46:50,10,10.0
18,2019-08-10 14:46:50,2019-08-26 05:38:06,10,44.0
18,2019-08-26 05:38:06,2019-09-30 08:50:01,44,165.0
18,2019-09-30 08:50:01,2019-09-30 14:43:59,165,165.0
18,2019-09-30 14:43:59,2019-10-01 08:44:01,165,165.0
18,2019-10-01 08:44:01,2019-10-02 01:28:04,165,165.0
18,2019-10-02 01:28:04,2019-10-02 15:10:03,165,165.0
18,2019-10-02 15:10:03,2019-10-02 17:32:01,165,165.0
18,2019-10-02 17:32:01,2019-10-03 12:09:05,165,165.0
18,2019-10-03 12:09:05,2019-10-05 08:06:07,165,165.0
18,2019-10-05 08:06:07,2019-11-12 08:30:39,165,58.0
18,2019-11-12 08:30:39,2019-11-12 11:27:35,58,58.0
18,2019-11-12 11:27:35,2019-11-12 14:27:37,58,58.0
18,2019-11-12 14:27:37,2019-11-25 18:56:58,58,100.0
19,2019-01-16 18:17:00,2019-02-05 16:46:00,147,35.0
19,2019-02-05 16:46:00,2019-03-19 23:32:00,35,23.0
19,2019-03-19 23:32:00,2019-04-09 18:42:32,23,147.0
19,2019-04-09 18:42:32,2019-04-09 21:49:26,147,147.0
19,2019-04-09 21:49:26,2019-05-01 02:51:59,147,45.0
19,2019-05-01 02:51:59,2019-06-14 01:15:35,45,114.0
19,2019-06-14 01:15:35,2019-07-31 01:35:49,114,35.0
19,2019-07-31 01:35:49,2019-08-17 14:41:51,35,147.0
19,2019-08-17 14:41:51,2019-09-10 17:50:20,147,23.0
19,2019-09-10 17:50:20,2019-10-21 23:42:35,23,136.0
19,2019-10-21 23:42:35,2019-11-26 05:21:57,136,56.0
20,2019-01-14 12:53:00,2019-01-29 16:55:00,91,56.0
20,2019-01-29 16:55:00,2019-02-20 07:46:00,56,115.0
20,2019-02-20 07:46:00,2019-08-28 05:49:52,115,115.0
21,2019-01-03 17:42:00,2019-03-15 03:57:00,23,138.0
21,2019-03-15 03:57:00,2019-03-27 14:59:00,138,46.0
22,2019-03-07 01:53:00,2019-03-13 02:42:00,72,72.0
22,2019-03-13 02:42:00,2019-03-29 05:00:00,72,72.0
22,2019-03-29 05:00:00,2019-03-29 13:03:42,72,72.0
22,2019-03-29 13:03:42,2019-04-01 03:22:39,72,72.0
22,2019-04-01 03:22:39,2019-04-03 02:44:49,72,72.0
22,2019-04-03 02:44:49,2019-04-05 07:24:42,72,72.0
22,2019-04-05 07:24:42,2019-04-06 00:42:40,72,72.0
22,2019-04-06 00:42:40,2019-04-06 12:35:49,72,72.0
22,2019-04-06 12:35:49,2019-04-20 08:33:44,72,72.0
22,2019-04-20 08:33:44,2019-04-20 13:20:42,72,72.0
22,2019-04-20 13:20:42,2019-04-20 18:56:51,72,72.0
22,2019-04-20 18:56:51,2019-04-23 07:13:41,72,72.0
22,2019-04-23 07:13:41,2019-04-26 02:55:48,72,72.0
22,2019-04-26 02:55:48,2019-04-26 14:46:10,72,72.0
22,2019-04-26 14:46:10,2019-04-28 08:27:12,72,72.0
22,2019-04-28 08:27:12,2019-06-01 20:46:50,72,10.0
22,2019-06-01 20:46:50,2019-06-07 07:30:43,10,19.0
22,2019-06-07 07:30:43,2019-06-10 07:33:00,19,10.0
22,2019-06-10 07:33:00,2019-06-10 11:08:50,10,10.0
22,2019-06-10 11:08:50,2019-06-12 16:04:11,10,10.0
22,2019-06-12 16:04:11,2019-06-25 10:31:59,10,96.0
22,2019-06-25 10:31:59,2019-06-26 01:28:02,96,96.0
22,2019-06-26 01:28:02,2019-06-26 04:32:02,96,96.0
22,2019-06-26 04:32:02,2019-07-20 08:54:01,96,10.0
22,2019-07-20 08:54:01,2019-08-02 11:49:09,10,96.0
22,2019-08-02 11:49:09,2019-08-25 05:37:22,96,160.0
22,2019-08-25 05:37:22,2019-08-25 08:47:18,160,160.0
22,2019-08-25 08:47:18,2019-08-25 17:42:16,160,160.0
22,2019-08-25 17:42:16,2019-12-03 12:52:47,160,100.0
22,2019-12-03 12:52:47,2019-12-04 05:30:02,100,100.0
23,2019-01-12 05:34:00,2019-02-01 09:37:00,7,156.0
23,2019-02-01 09:37:00,2019-02-01 18:49:00,156,156.0
23,2019-02-01 18:49:00,2019-02-24 03:57:00,156,111.0
23,2019-02-24 03:57:00,2019-04-16 13:31:11,111,140.0
23,2019-04-16 13:31:11,2019-04-16 22:23:12,140,140.0
23,2019-04-16 22:23:12,2019-06-20 17:42:58,140,10.0
23,2019-06-20 17:42:58,2019-07-02 04:32:27,10,10.0
23,2019-07-02 04:32:27,2019-10-05 08:05:25,10,10.0
23,2019-10-05 08:05:25,2019-11-04 20:12:14,10,7.0
23,2019-11-04 20:12:14,2019-11-15 03:47:04,7,99.0
23,2019-11-15 03:47:04,2019-11-15 06:50:05,99,99.0
23,2019-11-15 06:50:05,2019-11-15 11:32:02,99,99.0
23,2019-11-15 11:32:02,2019-11-24 08:31:09,99,154.0
23,2019-11-24 08:31:09,2019-11-24 15:52:56,154,154.0
23,2019-11-24 15:52:56,2019-11-24 18:59:09,154,154.0
23,2019-11-24 18:59:09,2019-12-09 18:56:17,154,59.0
24,2019-02-20 01:22:00,2019-03-27 16:22:00,23,160.0
24,2019-03-27 16:22:00,2019-12-09 18:27:26,160,136.0
25,2019-01-01 11:49:00,2019-01-04 10:53:00,104,104.0
25,2019-01-04 10:53:00,2019-01-04 18:56:00,104,104.0
25,2019-01-04 18:56:00,2019-01-19 07:54:00,104,149.0
25,2019-01-19 07:54:00,2019-01-19 18:57:00,149,149.0
25,2019-01-19 18:57:00,2019-02-10 08:39:00,149,156.0
25,2019-02-10 08:39:00,2019-02-21 18:54:00,156,14.0
25,2019-02-21 18:54:00,2019-06-17 13:31:01,14,10.0
25,2019-06-17 13:31:01,2019-06-26 10:20:20,10,10.0
25,2019-06-26 10:20:20,2019-07-18 10:31:07,10,27.0
25,2019-07-18 10:31:07,2019-07-19 10:31:56,27,27.0
25,2019-07-19 10:31:56,2019-09-18 21:55:33,27,23.0
25,2019-09-18 21:55:33,2019-10-18 14:44:22,23,10.0
25,2019-10-18 14:44:22,2019-11-05 18:59:16,10,96.0
25,2019-11-05 18:59:16,2019-11-06 06:49:17,96,96.0
25,2019-11-06 06:49:17,2019-11-18 14:34:35,96,10.0
25,2019-11-18 14:34:35,2019-11-19 02:30:39,10,10.0
25,2019-11-19 02:30:39,2019-12-04 18:59:35,10,33.0
26,2019-05-24 10:07:28,2019-09-09 10:25:48,23,147.0
26,2019-09-09 10:25:48,2019-10-03 23:50:47,147,80.0
27,2019-01-29 07:54:00,2019-02-01 06:56:00,7,13.0
27,2019-02-01 06:56:00,2019-03-01 13:56:00,13,139.0
27,2019-03-01 13:56:00,2019-07-27 16:29:25,139,138.0
28,2019-01-23 19:59:00,2019-08-19 02:29:30,44,91.0
29,2019-01-07 10:09:00,2019-03-06 02:15:00,147,23.0
29,2019-03-06 02:15:00,2019-09-17 18:53:33,23,147.0
30,2019-01-27 03:22:00,2019-03-10 09:53:00,91,138.0
30,2019-03-10 09:53:00,2019-03-16 21:55:00,138,138.0
31,2019-01-21 22:56:00,2019-02-17 19:56:00,82,93.0
31,2019-02-17 19:56:00,2019-02-18 10:56:00,93,93.0
31,2019-02-18 10:56:00,2019-02-26 19:52:00,93,138.0
31,2019-02-26 19:52:00,2019-03-01 16:41:00,138,83.0
31,2019-03-01 16:41:00,2019-06-11 14:55:17,83,32.0
32,2019-02-28 04:56:00,2019-06-25 10:31:25,87,91.0
33,2019-01-22 10:58:00,2019-11-23 18:56:34,154,152.0
34,2019-01-06 10:50:00,2019-03-02 13:54:00,82,35.0
35,2019-01-10 00:57:00,2019-03-07 13:58:00,160,138.0
35,2019-03-07 13:58:00,2019-11-17 18:58:15,138,160.0
36,2019-01-07 19:17:00,2019-01-10 04:57:00,10,10.0
36,2019-01-10 04:57:00,2019-02-05 19:45:00,10,96.0
36,2019-02-05 19:45:00,2019-02-19 16:54:00,96,10.0
36,2019-02-19 16:54:00,2019-02-28 16:55:00,10,140.0
36,2019-02-28 16:55:00,2019-04-02 18:58:14,140,96.0
36,2019-04-02 18:58:14,2019-05-28 14:43:02,96,97.0
36,2019-05-28 14:43:02,2019-05-29 01:31:09,97,97.0
36,2019-05-29 01:31:09,2019-05-29 07:30:20,97,97.0
36,2019-05-29 07:30:20,2019-07-11 16:30:10,97,121.0
36,2019-07-11 16:30:10,2019-07-21 05:51:21,121,99.0
36,2019-07-21 05:51:21,2019-07-21 08:42:12,99,99.0
36,2019-07-21 08:42:12,2019-08-01 08:50:55,99,30.0
36,2019-08-01 08:50:55,2019-08-01 18:59:56,30,30.0
36,2019-08-01 18:59:56,2019-08-27 12:05:06,30,99.0
36,2019-08-27 12:05:06,2019-08-27 13:38:06,99,99.0
36,2019-08-27 13:38:06,2019-08-27 14:55:05,99,99.0
36,2019-08-27 14:55:05,2019-09-27 07:26:55,99,111.0
36,2019-09-27 07:26:55,2019-11-13 14:32:08,111,76.0
36,2019-11-13 14:32:08,2019-11-14 01:50:09,76,76.0
36,2019-11-14 01:50:09,2019-11-28 18:55:30,76,104.0
36,2019-11-28 18:55:30,2019-11-29 15:49:28,104,104.0
36,2019-11-29 15:49:28,2019-11-29 18:58:24,104,104.0
36,2019-11-29 18:58:24,2019-12-13 05:09:21,104,13.0
37,2019-02-27 04:59:00,2019-06-13 10:30:43,121,115.0
38,2019-01-04 13:37:00,2019-01-05 04:55:00,82,82.0
38,2019-01-05 04:55:00,2019-01-14 04:59:00,82,36.0
38,2019-01-14 04:59:00,2019-01-16 07:26:00,36,36.0
38,2019-01-16 07:26:00,2019-01-16 11:20:00,36,36.0
38,2019-01-16 11:20:00,2019-01-30 22:57:00,36,53.0
38,2019-01-30 22:57:00,2019-02-03 16:53:00,53,140.0
38,2019-02-03 16:53:00,2019-02-22 07:50:00,140,138.0
38,2019-02-22 07:50:00,2019-02-23 16:53:00,138,138.0
38,2019-02-23 16:53:00,2019-03-25 00:57:00,138,53.0
38,2019-03-25 00:57:00,2019-06-22 07:19:08,53,51.0
38,2019-06-22 07:19:08,2019-06-26 17:38:49,51,34.0
38,2019-06-26 17:38:49,2019-10-01 17:01:46,34,115.0
38,2019-10-01 17:01:46,2019-10-05 08:04:25,115,115.0
38,2019-10-05 08:04:25,2019-10-16 00:47:40,115,115.0
38,2019-10-16 00:47:40,2019-11-17 18:58:26,115,100.0
39,2019-01-01 22:57:00,2019-02-22 22:33:00,57,91.0
39,2019-02-22 22:33:00,2019-02-23 10:19:00,91,91.0
39,2019-02-23 10:19:00,2019-12-08 18:57:21,91,160.0
39,2019-12-08 18:57:21,2019-12-09 18:57:23,160,160.0
40,2019-02-13 13:48:00,2019-08-16 17:11:20,20,10.0
40,2019-08-16 17:11:20,2019-12-05 18:57:28,10,99.0
41,2019-02-10 02:34:00,2019-02-27 07:03:00,34,72.0
41,2019-02-27 07:03:00,2019-02-27 16:01:00,72,72.0
42,2019-02-25 22:58:00,2019-02-26 04:58:00,80,80.0
42,2019-02-26 04:58:00,2019-03-19 15:36:00,80,10.0
42,2019-03-19 15:36:00,2019-03-24 00:57:00,10,10.0
42,2019-03-24 00:57:00,2019-08-20 17:09:00,10,10.0
42,2019-08-20 17:09:00,2019-11-25 12:38:17,10,54.0
42,2019-11-25 12:38:17,2019-11-28 11:05:32,54,54.0
43,2019-01-23 16:47:00,2019-03-25 18:55:00,51,51.0
44,2019-02-08 15:39:00,2019-02-26 16:56:00,72,104.0
44,2019-02-26 16:56:00,2019-05-29 19:02:50,104,54.0
45,2019-01-24 13:43:00,2019-02-21 07:55:00,58,70.0
46,2019-01-21 07:58:00,2019-01-21 13:52:00,30,30.0
46,2019-01-21 13:52:00,2019-02-16 16:58:00,30,92.0
46,2019-02-16 16:58:00,2019-02-25 03:42:00,92,30.0
46,2019-02-25 03:42:00,2019-09-12 06:39:50,30,165.0
47,2019-01-16 11:49:00,2019-01-17 04:52:00,15,15.0
47,2019-01-17 04:52:00,2019-03-15 00:55:00,15,136.0
47,2019-03-15 00:55:00,2019-04-13 16:09:02,136,46.0
47,2019-04-13 16:09:02,2019-06-25 10:31:34,46,126.0
47,2019-06-25 10:31:34,2019-08-10 11:34:06,126,120.0
47,2019-08-10 11:34:06,2019-11-17 18:57:36,120,19.0
48,2019-01-18 22:54:00,2019-02-23 16:59:00,98,54.0
48,2019-02-23 16:59:00,2019-03-12 21:44:00,54,115.0
48,2019-03-12 21:44:00,2019-03-18 18:53:00,115,115.0
49,2019-01-06 16:48:00,2019-01-07 01:48:00,88,88.0
49,2019-01-07 01:48:00,2019-03-04 22:46:00,88,138.0
50,2019-02-03 09:02:00,2019-03-07 04:59:00,72,72.0
50,2019-03-07 04:59:00,2019-03-18 07:59:00,72,72.0
50,2019-03-18 07:59:00,2019-03-22 02:40:00,72,72.0
50,2019-03-22 02:40:00,2019-11-28 01:22:22,72,115.0
